-.1764,.0209335828242044
-.18,.0206501122164745
-.225,.049716067275004
-.02,.0878650387479284
-.19,.0711484798137115
-.067,.0370219987044122
-.245,.0435043963842198
-.11,.0442367498815425
-.287,.0568581547324018
-.146,.0307520544660293
-.158,.104054648910982
-.22,.0465283850856299
-.014,.0788279946431375
-.2,.0720063573083504
-.1,.0341504461149636
-.25,.0440276543648184
-.12,.0382860558206958
-.29,.0545559462754455
-.15,.0291893158997123
-.16,.10226363945503
-.618,.0802
-.728,.0482
-.7206,.0652
-.787,.0543
-.927,.0699
-.8938,.0705
-.0576,.0062
-.0249,.0142
.0061,.011
-.179,.0586885245901639
-.579,.256194690265487
-1.81392984239959,1.26842105263158
-.52355332931373,.5235628
-1.99,1.26842105263158
.712,.434628975265018
-.12,.121212121212121
-.05,.416666666666667
-1.4,1.26842105263158
-.39,.185714285714286
.13,.175675675675676
-.77,.277978339350181
-1.99,1.26842105263158
-.04,1
-.58,.376623376623377
-.15,.093167701863354
.712,.339285714285714
-.26,.366197183098592
.12,.375
-.53,.116483516483517
.23,.113300492610837
.712,1.26842105263158
-.65,.396341463414634
.22,.162962962962963
-.55,.0935374149659864
.09,.0947368421052632
.12,.041522491349481
-.42,.257668711656442
-1.99,1.26842105263158
-1.99,1.13368983957219
-1.99,1.26842105263158
-.3,.102739726027397
-.44,.231578947368421
-1.99,1.26842105263158
-1.09,.208812260536398
-.12,.8
-.403,.0127551020408163
-.381,.0102040816326531
-.407,.0127551020408163
-.384,.0127551020408163
-.56019,.071092
-1.99,1.26842105263158
-1.99,1.26842105263158
-.951,.0767554479418886
-.702,.215337423312883
-1.168,.168542568542569
-.2814363221564,.288789506
-.33994,.067533584171108
-.347,.086
-.218,.207
-.082,.091
-.44219,.20996
-.72898,.191381
-.43508,.12785
-1.24,.892086330935252
-1.99,1.05652173913044
-1.1,.0482456140350877
-.82,.159844054580897
-1.99,1.21071428571429
-1.09,1.26842105263158
-.637127,.198712
-.1,.089
-.5347,.252216981132075
.2779,.3167
-.75,.178
-.264,.104306598182537
-.318,.0807106598984772
-.388,.103466666666667
-.395,.0382751937984496
-.49,.0370650529500756
-.889,.0945744680851064
-.332,.0338430173292559
-.62,.0402858999350227
-.491,.0388142292490119
-.221,.0982222222222222
-.196,.0456876456876457
-.158,.0312252964426878
-.155,.0856353591160221
-.624,.0303945445689235
-.5,.0335570469798658
-.386,.10812324929972
-.308,.0652542372881356
-.327,.0107318674105678
-.0223,.0081156383539546
-.014,.005278895735808
.712,1.26842105263158
.712,1.26842105263158
-1.541,.361822023949284
.043,.18695652173913
.218,.204694835680751
-1.99,1.26842105263158
-1.403,1.09952978056426
-.317,.9635258358662609
-.163,.216467463479416
-.32,.610687022900763
.712,.275541795665635
-.34,.0945494994438265
.712,1.26842105263158
-1.614,.531095755182626
-.133,.209448818897638
-.048,.0067767894959763
-.343,.0636599851521901
-.13,.0428901352688882
-.209,.0798624379059992
-.344,.5504
.101,.196881091617934
-.174,.0334037243232866
-.079,.193627450980392
.312,.0565217391304348
-.227,.0207287005752899
.712,.12424882247848
-.757,.0305759754422813
-.099,.0130280300039479
-1.541,.361822023949284
-1.022,.383345836459115
-.788,.390873015873016
-.616,.032
-.579,.13887
-.435,.11098
.59,.3834
-.637,.328
-1.32,.53
.31,.51
-.545,.157514450867052
-1.381,.468135593220339
-.07,.0561347233360064
-.516,.105177333876885
-.3,.0825536598789213
.089,.0643994211287988
-.302,.177126099706745
-.39,.0399590163934426
.37,.298387096774194
-.87,.114023591087811
-1.03,.443965517241379
.08,.347826086956522
-.04,.0615384615384615
-.58,.0878787878787879
.03,.0967741935483871
.04,.0701754385964912
-1.36,.120141342756184
-1.28,.444444444444445
.001,.0111111111111111
-.13,.206349206349206
-.8,.277777777777778
-.58,.260089686098655
-.34,.14468085106383
-.09,.272727272727273
-.12,.0621761658031088
-.23,.110576923076923
-.38,.0288097043214557
.27,.333333333333333
-.8,.148975791433892
-.85,.562913907284768
.03,.3
-.16,.0711111111111111
-.5600000000000001,.0927152317880795
.06,.142857142857143
.1,.103092783505155
-1.37,.0498000727008361
-1.16,.524886877828054
-.01,.0769230769230769
-.25,.132978723404255
-.67,.356382978723404
-.66,.23321554770318
-.3,.130434782608696
-.23,.328571428571429
-.14,.0657276995305164
-.21,.0871369294605809
-.06,.0223880597014925
-.36,.179582071058281
-.267,.214864880574771
-.233,.0916349188595873
-1.621,.702344412450156
-.35,.218997310936338
.177,.146823779107466
-.35,.142434873442988
-.231,.161256238219801
-.201,.0884124819319733
-.712,.268469554563949
-.4,.167594881526245
-.344,.142802847778356
.113,.0921299708942891
-.311,.132592578768227
-.183,.0563
-1.368,.036
-.495,.019
-.488,.019
-1.66,.06
-1.67,.06
-1.28,.09
-1.86,.16
-.62,.12
-1.01,.12
-.91,.12
-1.33,.05
-.2,.10295630140987
-1.376,.035
-1.506,.024
-.0939999999999999,.102181211580212
-.123,.0267
-.333333333333333,.122219
-.264462809917355,.1317655
-.6899999999999999,.07
-.53,.08
-.6,.07
-.45,.08
-.68,.1
-.67,.11
-.61,.1
-.6,.1
-.66,.07
-.59,.07
-.55,.07
-.51,.07
-.221,.148
-.347,.11
-.473,.084
-.6,.083
-.726,.108
-.852,.146
-1.41,.41
-.46,.24
-.58,.22
-.35,.05
-.47,.04
-.34,.04
-.47,.04
-.71,.03
-1.41,.11
.59,.18
-.7,.0282842712474619
-.7,.0223606797749979
-.62,.0640312423743285
-.37,.192353840616713
-.2,.0640312423743285
-.34,.0565685424949238
-.19,.0447213595499958
-.34,.0447213595499958
-.53,.0360555127546399
-1.52,.114017542509914
.712,.186815416922694
-.358,.039
-.261,.049
-.378,.068
-.418,.088
-.408,.033
-.5669999999999999,.065
-.408,.033
-.1722,.0077
-.1489,.0276
-.1156,.006
-.0946,.0049
-.0382,.0074
-.0736,.0049
-.166666666666667,.15329306
-.341463414634146,.23230163
-.274509803921569,.14778912
-.212550607287449,.08260607
-.21,.05
-.23,.049
-.18,.034
-.13,.037
-1.99,.33
-1.71,.24
-1.99,.34
-1.99,.29
-1.99,.28
-1.19,.17
-1.99,1.26842105263158
-1.99,.5600000000000001
-1.99,.5600000000000001
-1.96,.57
-1.25,.37
-1.26,.35
-.95,.21
-.55,.16
-1.37,.47
-1.15,.52
-1.58,.52
-1.21,.48
-.82,.26
-1,.16
-.37,.13
-.62,.63
-1.09,.5
-1,.41
-1.43,.43
-.9,.34
-.64,.17
-.13,.16
-1.36,.46
-1.13,.49
-1.44,.65
-.09,.043
-.06,.064
.08,.083
.07,.089
-1.99,.130747922437673
-.948498,.0440956764295676
-1.99,.544730679156909
-1.076814,.0081601545923007
-1.99,.174242424242424
-.990981,.0073832588287886
-.603,.0134
-.74,.0319
-.509,.0345
-.48,.0355
-.505,.0335
-.437,.0302
-.15,.025
-.802,.147426470588235
-.9083,.43252380952381
-.114,.055
-.42,.141891891891892
.15,.129310344827586
-.48,.131868131868132
-.07,.111111111111111
-.22,.0634005763688761
-.12,.0603015075376884
-.048,.0133333333333333
-.44,.126801152737752
-.07,.0642201834862385
-.25,.0429553264604811
-.325,.037
.012,.025
-.212,.057
.036,.033
-.552,.086
-.574,.107
-.8080000000000001,.132
-.8070000000000001,.167
-.609,.207
-.671,.358
-.03,.248
.084,.334
.038,.283
-.271,.273
-.366,.162
-.31,.182
.012,.025
-.02,.042
.036,.033
-.12,.34
-.004,.71
.066,.029
-.727848101265823,.09389577
-1.35993208828523,.1603407
-1.28798586572438,.16755136
-1.31791907514451,.18965457
-1.20967741935484,.19016137
-1.1126213592233,.15326879
-1.04705882352941,.12840964
-1.00936768149883,.12847145
-.914498141263941,.15769054
-.948717948717949,.32746936
-.76271186440678,.17069306
-.844444444444445,.10788106
-.647619047619048,.10677523
-.532751091703057,.08757144
-.438524590163934,.08021815
-.49812734082397,.08879038
-.19418,.06725
-.2404,.07748
-.02,.1
-.19,.17
-.189,.101
-.302,.09
-.118,.061
-.198,.05
-.5936,.189
-.818791946308725,.472783
-.5600000000000001,.31
-.75,.32
-.55,.31
-.76,.32
-1.01,.35
-1.14,.4
-.97,.34
-1.12,.39
-.538461538461539,.113047178540814
-.692307692307692,.221794849865835
-.461538461538462,.131382268111945
-.727272727272727,.168613270759003
-.407407407407407,.0955504788441335
-.863636363636364,.237498518042204
-.2351,.0596
-.111,.0973451327433628
-.285,.0533653846153846
-.278,.114
-.205,.107
-.709,.294
-.007716049382716,.0049
-.298,.152820512820513
-.263,.108230452674897
-.344,.172690763052209
-.297,.149622166246851
-.298,.0737258782780802
-.87,.07
-.78,.06
-.83,.05
-.88,.04
-1.0652,.186929664467219
-.155,.02
-.228,.027
-.272,.043
-.275,.039
-.14,.018
-.243,.028
-.285,.041
-.061,.037
-.081,.032
-.095,.025
-.107,.027
-.094,.025
-.114,.02
-.175,.024
-.182,.028
-.17,.023
-.227,.032
-.236,.033
-.161,.026
-.418,.097
-.321,.061
-.361,.058
-.22,.058
-.232,.053
-.248,.058
-.325,.055
-.246,.055
-.309,.057
-.308,.056
-.327,.058
-.29,.062
-.236,.038
-.275,.039
-.285,.041
-.255,.025
-.27,.029
-.278,.035
-.282,.039
-.287,.047
-.265,.026
-.297,.035
-.321,.049
-.338,.064
-.385,.141
-.15936,.0654187192118227
-.567796610169492,.27154351
-.521212121212121,.18586184
-.46031746031746,.16017269
-.134831460674157,.4170642
-.34375,.40359595
-.676056338028169,.28451594
-1.99,1.0527735
-1.84810126582279,.56765812
-1.6551724137931,.48598117
-.0537190082644628,.12418318
-.0663900414937759,.1248332
-.0177514792899408,.08878225
-.799180327868853,.16894617
-.123456790123457,.13281534
-.106628242074928,.09303455
.712,1.26842105263158
.712,1.26842105263158
.712,1.21111111111111
.712,1.184
.712,1.26842105263158
.712,.993055555555556
.712,1.26842105263158
.31,.135964912280702
.712,.211764705882353
.08,.0316205533596838
.712,.306122448979592
.19,.0375494071146245
.712,.575289575289575
.712,.667883211678832
-.0764,.0218
-.1508,.0214
-.1438,.036
-.0498,.06834
-.38,.05
-.203,.093
-.284,.087
-.493,.055
-.612,.055
-.174,.093
-.242,.087
-.436,.057
-.55,.054
-1.0547263681592,.214791
-1.10659898477157,.2616492
.712,1.26842105263158
-.959860383944153,1.26842105263158
-.584,.078
-.657,.103
-.599,.073
-.575,.077
-.628,.095
-.622,.094
-.667,.097
-.759,.102
.113,.076
.08,.08
-.05,.085
.144,.082
.14,.087
-.032,.078
-.556,.084
-.5590000000000001,.087
-.473,.061
-.51,.07
-.522,.063
-.482,.061
-.449,1.26842105263158
.05,.0483558994197292
-.207,.118285714285714
-.639,.173641304347826
-.383,.0920673076923077
-.293,.0557670346402741
-.41,.0530195267037372
-1.18290796597061,.351189
-.14,.07114305
-.5578,.276138613861386
-.368288060644346,.2618204
-1.273,.087
-1.257,.087
-1.378,.087
-1.377,.082
-.01,.0049
-.907925925925929,1.26842105263158
-.297101449275362,.9554319999999999
-.55,.177980146962496
-.59,.253616411622556
-.74,.402173913043478
-.0595104500804369,.0156606447580097
-.0721021406996983,.0172081481383528
-.0870679184232324,.0334876609320125
-.105098233639307,.0415408038100026
.106765936884814,.0188299712318895
-.0925766502902385,.0190486934753577
-.0937387314052606,.0356421031959166
-.0853226722879662,.0466244110863203
-.2629,.0492
-.2982,.0705
-.2256,.086
-.2795,.0771
-.2143,.0534
-.3058,.1362
-.452,.0622589531680441
-.363,.0497260273972603
-.2,.0073909830007391
-.416,.0154934823091248
-.292,.0204195804195804
-.507,.0169963124371438
-1.60000000000e-06,.0049
-.000011,.0049
-.00028,.0049
-.000099,.0049
-.00008,.0049
-.00027,.0049
-.23,.06
.06,.04
-1.99,.4
.24,.11
-1.03,.48
.712,.26
.036,.033
-.516,.259
-1.438,.418
-.05,.422
.05,.046
-1.99,1.26842105263158
-.062,.036
-1.43,.418
-.051,.437
-1.403,.024
-.639,.203
-1.684,.82
-.115,.398
-.663,.338
-.57,.887
-1.29,.477
-.41,.593
-1.08,.278
-.9399999999999999,.212
-.34,.279
-.42,.367
-1.29,.508
-.26,.253
-.58,.36
-1.583,.7
-1.394,1.26842105263158
.16,.68
-1.363,1.26842105263158
-.956,.5669999999999999
-.862,.337
-.825,.366
-.8061,.331
-.3656,.0884
-1.24614,.32231
-.201132932070075,.0918756764390418
-.1723,.0105867346938776
-.0574,.0066836734693878
-.1867,.016530612244898
-.2873,.0226785714285714
-.2566,.0137244897959184
-.1383,.0069387755102041
-.3076,.0235204081632653
-.3925,.0191071428571429
-.0621,.0208673469387755
-.0892,.0139030612244898
-.0418,.0265051020408163
-.1426,.0215051020408163
-.0376,.0286989795918367
-.1019,.017015306122449
.2855,.0404081632653061
-.125,.0367091836734694
-.145,.0384
-.296,.123
-.285,.152
-.2,.166
-.222,.177
-.028,.343
-.358,.331
-.404,.104
-.332,.138
.712,1.26842105263158
-.402,.218
-.177,.116
-.285,.0157
-.141,.198
-.285,.225
-.11,.0224
.103,.0362
-.632,.758
-.294,.0735
.141,.2571
-.329,.644
-.0906,.362
.0596,.1742
-.383,.4801
-.127,.0641
.125,.112
-.337,.115
-.2144,.02911
-.1829,.02611
-.1982,.04715
-.1889,.09728
-.171,.0784
-.1915,.0875
-.1503,.1238
-.3028,.0829843358712956
-.3112,.0927625463212389
-.2675,.128045812114259
-.1914,.1055
-.1897,.1083
-.131,.1409
-.3188,.109709890164925
-.3033,.113100176834521
-.2527,.147670071443065
-.51,.129441624365482
-.63,.222614840989399
.26,.166666666666667
-.032022,.016516
-.361290322580645,.1045479
-.59,.021
-.66,.007
-.72,.014
-.85,.014
-.87,.01
-.91,.031
-1,.0049
-.98,.005
-.97,.015
-1.05,.015
-1.01,.018
-.92,.075
-.421,.021
-.484,.0049
-.581,.015
-.447,.015
-.456,.007
-.489,.005
-.548,.011
-.513,.019
-.443,.014
-.512,.015
-.444,.033
-.519,.076
-.59,.021
-.998,.0049
-.846,.014
-1.05,.015
-.66,.007
-.978,.005
-.874,.01
-1.01,.018
-.715,.014
-.966,.015
-.912,.031
-.919,.075
-.63,.0788485607008761
-.6,.0729040097205346
-.52,.0734463276836158
-.6,.0729040097205346
-.53,.0996240601503759
-.7,.0636363636363636
-.14,.0271317829457364
-1.25,.204918032786885
-.1,.0313479623824451
-1.99,.438775510204082
-1.99,.492447129909366
-.3,.0352526439482961
-.89,.324817518248175
-1.42,.522058823529412
-.14,.0346534653465347
-1.31,.119090909090909
-.39,.121875
-.77,.0988446726572529
-.34,.118055555555556
-.38,.121794871794872
-.5,.0777604976671851
-.33,.0491803278688525
-.28,.0732984293193717
-.62,.13963963963964
-1.459,.024
-.0787,.0124920634920635
-.0689,.0139191919191919
-.0744,.0111210762331839
-.0693,.0130018761726079
-.0626,.0187425149700599
-.95,.084
-.994,.094
-.894,.078
-.788,.118
-.948,.145
-.243,.133
-.97,.374
-.136,.137
-.23,.134
-.9429999999999999,.376
-.113,.138
-.317,.094
-.892,.268
-.338,.2
-.024,.01
-1.803,.54
-.8120000000000001,.17
-.025,.01
-1.834,.539
-.503,.068
-.998266897746967,.27415118
-.738,.0802784727510062
-.614485981308411,.2255713
-.624423963133641,.201024
-.544419134396355,.1580093
-.498,.09
.712,1.166
-.234,.093
.387,1.008
-.249,.095
.463,1.017
-.074,.037
-.04,.025
-.008,.017
-.029,.019
-.012,.017
-.033,.018
.012,.007
-.024,.018
.01,.006
-.019,.016
.011,.005
-.016,.016
.5791790739,.0049
.712,.0814449917898194
-1.13,.465020576131687
-1.27,.166013071895425
-1.14936708860759,.4701061
-1.31846153846154,.19872265
-.245614035087719,.08060359
-.244444444444444,.19210589
-.533333333333333,.36024266
-.564388,.144738586655608
-.869,.301928827763898
.677,.464518939213448
.152,.894049860554862
.259,.300662053102461
-.098,.029
-1.99,1.26842105263158
-.05,.0049
.006,.011
-.074,.005
-.082,.015
-.071,.005
-.082,.005
-.087,.006
-.088,.006
-.053,.0049
.009,.012
-.086,.015
-1.09,.310541310541311
-.189655172413793,.08257027
-.636363636363637,.15033661
-.069,.037746170678337
.384,.179775280898876
-.087,.0458860759493671
-.037,.017
-.08,.0061293288384922
-1.8502,.511613759539874
-.7400899,.2463675
-.7505338,.28741
-.7713951999999999,.2415479
.19,.118884254508298
.21,.1530384908006
.3,.283521284307956
-1.99,.9740089
-.566666666666667,.247764
-.206896551724138,.044386
-.51,.169
-.64,.15
-.42,.184
-.54,.173
-1.01,.302
-.48,.188
-.5,.281
-.602,.236
-.604,.245
.533,.013
.057,.006
-.17,.0049
-.724,.01
-.434,.0274683544303797
-.437,.0106533398342272
-.397,.02
-.218,.007
-.57,.01
-1.49,.43
-.9389999999999999,.396936424073093
.712,1.26842105263158
-.586,.23046378734643
.126,.252663563169554
.102,.882646160618427
.706,.742985098660369
-.347,1.26842105263158
-1.99,1.26842105263158
-.37819778541428,.11568853
-.424753867791843,.30158123
-.194551529169879,.18844728
-1.35272323082623,.80042311
-.404879555281038,.33300738
-.581,.31
-.591,.253
-.648,.247
-.631,.228
-.54,.198
-1,.3848645
-1.00447928331467,.2963245
-.946428571428571,.2813911
-1.00113378684807,.2850815
-.934240362811791,.264367
-.45,.0948966680725432
-1.99,.797142857142857
-.06,.0359281437125749
-.48,.2
-.37,.185
-.01,.009009009009009
.0066,.0049
.0037,.0049
.008,.0049
-.106,.106
-.096,.129
-.6919999999999999,.027
-.19,.0167844522968198
-.01,.0169491525423729
-.8036,.1325
-.9688,.0901
-1.0104,.0186
-.0301,.108776713554727
.0787,.10795570177974
.0344,.107514036168586
.103,.106175357031589
-.413,1.08705245837768
.0851,.107831855181639
-.0361,.110995211338622
.0487,.108318876786462
.0414,.109356101600824
.0839,.107238925975837
-.0466,.111138735992395
.0782,.109220014266722
-.233,.130864738228104
-.218,.132924815060218
-.265,.134016502045423
-.293,.126950593983896
-.268,.129165669074353
.308,.130198528875945
-.1556,.0786904442198783
-.1421,.105012351530957
-.1811,.0807976173891404
-.2196,.119890327839622
-.249,.137913657698248
-.27,.135931114258903
-.252,.129132775765927
-.245,.128723063827369
-.788,.0303777949113339
-1.002,.115570934256055
-.018997,.049188
-.0374,.02194
-.157,.095
-.364,.493
-.044,.073
-.243,.086
.712,1.26842105263158
.152,1.26842105263158
-1.826,1.26842105263158
-1.251,.851
-1.99,1.26842105263158
-.774,.297
-.045,.124
-.507,.166
-.132,.08
-.369,.427
