-.1764,.0209335828242044
-.037,.055
-.266,.077
-.14,.16
.075,.903
-.115,.08
-.331,.076
-.98,.09
0,.5600000000000001
-1.99,.63
-.63,.36
-1.02,.11
-1.51,.12
-1.21,.86
-.2922,.1538
-.5303,.166623077633322
-.023,.02
-.042,.02
-.031,.02
-.043,.02
-.021,.02
-.04,.02
-.046,.02
0,.02
.056,.04
.019,.04
-.002,.04
-.053,.03
.007,.04
.06,.04
.041,.04
.054,.04
-.02,.03
.013,.02
.032,.02
-.001,.01
.004,.02
-.006,.02
.017,.02
-.008,.02
-.001,.0049
-.369,.012
-.063,.008
-.52,.11353711790393
-.41,.0527670527670528
-.4715,.0704
-.5249,.1147
-.4054,.0522
-.559241706161138,.17091459952653
-1.04123711340206,.378838666641641
-.225531914893617,.0801360496636243
-.261455525606469,.080376747992225
-.326984126984127,.0854002837796559
-.381720430107527,.146404025454245
-1.35294117647059,1.26842105263158
-.199516324062878,.064892013636905
-.279441117764471,.0788835934833342
-.2125,.0786079252309167
-.295942720763723,.307528307792262
-.26643598615917,.181101319956641
-.0823373173970784,.22847369335482
-.113821138211382,.518509800194259
.205263157894737,.443505295324068
-.482093663911846,.399791404319304
-.0855949895615866,.2653323
-.762820512820513,.838273389650383
-.323287671232877,.186202267637252
-.26628895184136,.181495754182066
-.182232346241458,.172919076128597
-.253298153034301,.187421288018104
.108771929824561,.194770755225352
-.336448598130841,.224163616313776
-.177570093457944,.189716441820975
-.405333333333333,.266834509758837
-.099236641221374,.149017117092411
-1.26932367149758,.531635979904317
.142195767195767,.1540505
.093841642228739,.388311828023895
-.124872057318321,.201047526358855
-.179042331714087,.154628706658072
.0114739629302736,1.26842105263158
.712,1.21272224692305
-.513661202185793,.0936400063272276
-.502008032128514,.152053585278098
-.196531791907514,.0840710478789147
-.0778688524590164,.0872439353286129
-.0712788259958071,.078293532435685
-.319109461966605,.0800264428564896
-.215264187866928,.0778758592832891
-.382692307692308,.103060841612136
-.796116504854369,.09510006
-.421052631578947,.07370688
-.968944099378882,.27242627
-1.15217391304348,.21233053
-.428571428571429,.0985133
-.0938337801608581,.17543181
.0712231201205314,.01619131
-.132105684547638,.13945478
.118325194139781,.03589396
.121675328645674,.04340286
-.150472914875323,.10379251
.142249710088906,.09058265
-.444472029129427,.1409915
-.152283105022831,.10061298
.712,.36327746
-.195305219012116,.12060265
-.0913714830175989,.02114028
.268346102312159,.09334942
.426308804526246,.65195897
-.0270223383302889,.1408821
.712,1.26842105263158
-.476755734973728,.1638009
.712,.4540826
.377541806020067,.14412793
-.620689655172414,.33354088
-.298896063320142,.11724156
-.391634980988593,.14748158
-1.04390243902439,.09290711
-.162429378531073,.03662836
-.917127071823204,.12683332
-.29,.022
-.644,.136
-.299,.0335955056179775
-.39,.0559565217391304
-.129,.0594078947368421
-.436,.0644669260700389
-.198,.0406153846153846
-.1416,.0694117647058824
-.6119,.48952
-.4849,.07099560761347
.097382,.0422917481450744
.02496,.04992
-.148,.138
-.101,.179
-.233739837398374,.054222912833757
-.310077519379845,.0745915413381308
-.495327102803738,.355822322546781
-1.75254237288136,1.26842105263158
-1.24719101123596,1.0793755456067
-1.99,1.26842105263158
-.12,.124024496824837
-.259615384615385,.204862653328799
-.114754098360656,.166905298087097
-.320754716981132,.532329816999575
-.317689530685921,.13158805188664
-.43558282208589,.264206363727469
-.425847457627119,.269185686679425
-.438775510204082,.678557050719769
-.506437768240343,.571211871928144
-.748643761301989,.585046324602292
-.202739726027397,1.15276616964011
.32,.120300751879699
.29,.170588235294118
.11,.180327868852459
.32,.110344827586207
-.33,.0361842105263158
-.23,.0470347648261759
-.33,.0427461139896373
-.14,.0244328097731239
-.17,.027823240589198
-.12,.0456273764258555
.56351,.22063
.1686,.0566
.0904,.2666
.712,.0438
.712,.0862
-.7698,.8099
.712,.0907
.712,.1353
.712,.2513
-.1339,.5511
.712,.1793
.712,.0911
.712,.1814
.712,.053
.712,.1223
-.614,.0518581081081081
-.494,.0571098265895954
-.611,.0509591326105088
-.533,.0584429824561404
-.549,.0570093457943925
-.533,.0571888412017167
.712,1.26842105263158
-1.541,.361822023949284
-1.072,.251348182883939
.712,1.26842105263158
.179,1.26842105263158
-.318,.27063829787234
.321,.339323467230444
-.873,.190071848465056
-1.531,.359136758151536
.043,.18695652173913
.218,.204694835680751
-1.99,1.26842105263158
-1.403,1.09952978056426
-.317,.9635258358662609
-.163,.216467463479416
-.32,.610687022900763
.712,.275541795665635
-.34,.0945494994438265
.712,1.26842105263158
-1.614,.531095755182626
-.133,.209448818897638
.006,.2
.253,.188665175242356
-1.99,1.26842105263158
-1.548,.490183660544649
-.277,.884984025559106
-.193,.16342082980525
-.9389999999999999,.733021077283372
.712,.274407252440725
-.318,.0987577639751553
.6840000000000001,.799065420560748
-1.674,.565349544072948
-.113,.176838810641628
-.343,.0636599851521901
-.13,.0428901352688882
-.209,.0798624379059992
-.344,.5504
.101,.196881091617934
-.174,.0315217391304348
-.079,.193627450980392
.312,.0565217391304348
-.227,.0207287005752899
.712,.12424882247848
-.757,.0305759754422813
-.099,.0130280300039479
-.42,.0355360013537524
-.218,.0270841098273077
-.178,.0496513249651325
-.386,.267128027681661
-.16,.108769544527532
-.274,.0179719270628362
-.287,.116904276985743
.104,.0424316605467156
-.211,.0138406034765497
.236,.0882242990654206
-.743,.0270388296517341
-.181,.0084417704398116
-1.265,.5739564428312161
-.586,.304415584415584
-.443,.316202712348323
-.99,.5033045246568379
-1.45,.386254661694193
-.997,.339577656675749
-1.124,.226111446389057
-1.447,.364208406745532
-.16,.077
-.17,.076
-.18,.076
-.17,.076
-.15,.074
-.15,.068
-.16,.077
-.17,.057
-.18,.049
-.17,.048
-.14,.061
-.15,.057
-.17071,.0760048656337211
-.1811,.0760047531408398
-.1717,.0760037999050048
-.1521,.0740031242583717
-.1525,.0680039182694645
-.16931,.0760065786626395
-.17938,.0760065786626395
-.17029,.0760044235554747
-.14071,.0740038005780784
-.1515,.068002918319731
-.1712,.076009473093819
-.1817,.0760079601094517
-.1718,.0760148011902945
-.1427,.0740297913005298
-.1521,.0680496877288941
-.1725,.0760128936431182
-.1834,.0760148011902945
-.1731,.0760059372680845
-.143,.0740049971285723
-.1533,.0680069180304475
-.515151515151515,.10374156
-.140845070422535,.14131925
-.342857142857143,.0903471
-.608695652173913,.12022579
-.280701754385965,.1420683
-1.16363636363636,.25064392
-.323529411764706,.12002809
-.5,.10929768
-.366197183098592,.11741624
-.4,.12686479
-.376811594202899,.1296632
-.0285714285714286,.08577355
-.708333333333333,.26697754
-.325581395348837,.09679851
-.0963855421686747,.04876304
-.54320987654321,.10769661
-.210526315789474,.08357438
-.345679012345679,.10327269
-.453333333333333,.11664661
-.297297297297297,.08795602
-.20253164556962,.07900334
-.470588235294118,.1130551
-.216867469879518,.07677742
-.241758241758242,.08989679
-.432432432432432,.12468423
-.59375,.1812511
-.282051282051282,.08194377
-.428571428571429,.1255397
-.805194805194805,.12752224
-.405063291139241,.11327486
-.26297,.0942544802867383
-.071,.264976412994918
-.495,.704281181986757
-.598,.5625
-.447,.0608444444444445
.0208,.144
-.2709,.664
-.3403,.237
.712,.425
-.3693,.117
-.1289,.211
.2856,.594
-.2393,.394
.2791,.145
-1.0761,1.26842105263158
-.747,.373
.712,.311
.712,1.26842105263158
.2574,.465
.0322,.286
-.5036,.436
-.2857,.188
.712,1.26842105263158
-.2892,.289
-.3754,.263
-.1396,.598
.3354,1.26842105263158
-.79,.534
.712,.217
-.5942,.64
.712,1.26842105263158
.4616,.593
.5368000000000001,.251
.0591,.996
.2291,.169
.185,.212
.712,1.037
.712,.679
.0391,.587
-.4942,.523
.2074,.196
.2057,.474
.3193,.307
.3424,.139
.0389,.155
-.4701,.305
-.0097,.307
-.4083,.429
.712,1.26842105263158
-.0505,.114
-.0948,.112
-.0959,.111
.0079,.005
-.0164,.106
.0056,.074
-.0383,.052
-.2302,.085
-.229,.083
-.0271,.092
-.1007,.064
-.089,.066
-.1639,.153
-.3544,.085
-.1078,.076
.5315,.495
-.1931,.115
-.0308,.136
.3322,.028
-.177,.209
-.1269,.137
.0081,.108
-.0328,.159
.0814,.1876
-.1997,.022
.0816,1.26842105263158
-.4416,.239
-.4624,.21
-.6425,.109
-.4779,.184
-.1678,.071
-.1532,.076
-.1454,.075
-.15436,.072
-.0774,.08
.1042,.082
-.0876,.101
-.1045,.115
-.223,.273955773955774
-.698,.46042216358839
-.014,.102941176470588
-.73,.356793743890518
.006475,.024808
-.027041,.041382
-.85,.38
-.11,.119565217391304
-.89834448471508,.851224688443344
.712,.8104841
.712,.835682
.712,.8472961
.712,1.0451943
.081967213114754,.7459364000000001
-.262032085561497,.327563
-.0779220779220779,.1905866
.145021645021645,.2607671
-.0892448512585812,.5258502
.364485981308411,.7274542000000001
-.378250591016548,.3728989
-.651452282157676,1.1107054
-1.58774373259053,1.26842105263158
.166666666666667,.5767733
-.0283505154639175,.2027033
-.0313971742543171,.3141803
.323281061519904,.2689514
-.368723098995696,.2772595
.178794178794179,.576841
.100316789862724,.1797146
-.083710407239819,.4191932
.321981424148607,.5615133
-.349726775956284,.2496171
-1.60514372163389,.9599827
-1.99,1.26842105263158
.0618556701030928,.3438783
-.0475524475524476,.1644293
-.0071485305798253,.2382926
.326555023923445,.1900893
-.383070301291248,.2195408
.0868761552680222,.1586165
-.748,.1375
-.524,.181314878892734
-.354,.174384236453202
-.316,.13920704845815
-.46,.146964856230032
-.097,.0513227513227513
-.32,.0949554896142433
-.29,.129464285714286
-.35,.0843373493975904
-.28,.0933333333333333
-.35,.11744966442953
-.27,.0974729241877256
-.39,.116417910447761
-.6899999999999999,.188010899182561
-.02,.0049
-.1,.0049
-.043,.016
-.429085569314882,.1264594
-.373745141355108,.1326494
-.371573717411935,.1386966
-.603838139582744,.2611042
-.641,.0449068235953482
-.605,.0508873748843469
-.8070000000000001,.095322466335932
-.366,.0257329677283274
-.378,.0273200346921075
-.334,.0677484787018256
-1.132,.0898840717802128
-.791,.130765415771202
-.358,.120701281186784
-.247,.105151128139634
-.024,.0411663807890223
-.301,.0478994271164863
-.536,.0512232415902141
-.6850000000000001,.0560327198364008
-.333333333333333,.233487
-.5,.4025482
-.131578947368421,.1586137
-.310344827586207,.1821669
-.636363636363636,.7965546999999999
-.7,.128676470588235
-.16,.060377358490566
-.32618025751073,.12527418
-.304526748971193,.04754429
-1.16901408450704,.12588399
-1.09430255402751,.06970196
-.323,.143555555555556
-.011,.11
.155,.106896551724138
-.799,.152190476190476
-.502,.137912087912088
-.292,.12863436123348
-.464,.0717156105100464
-.282,.0502673796791444
-.161,.0307839388145315
.33,.372
-.431,.0059
-.5008,.0054
-.179,.0049
-.174,.007
-.234,.0049
-.227,.005
-.238,.005
-.215,.006
-.282,.005
-.244,.007
-.353,.006
-.341,.006
-.351,.006
-.324,.007
-.376,.006
-.319,.008
-.467,.007
-.44,.007
-.449,.007
-.43,.008
-.5659999999999999,.008
-.501,.01
-.724,.011
-.657,.01
-.665,.01
-.676,.012
-.205,.0049
-.215,.008
-.281,.0049
-.302,.006
-.32,.006
-.311,.009
-.313,.0049
-.294,.009
-.413,.005
-.439,.007
-.463,.007
-.451,.01
-.411,.005
-.378,.009
-.542,.006
-.5590000000000001,.009
-.587,.008
-.592,.012
-.616,.008
-.584,.012
-.845,.013
-.829,.014
-.861,.014
-.921,.02
-.100792,.03489
-.242929,.093662
-.91,1.26842105263158
-.27,.400302598996512
-.54,.275515266739313
-1.21,.617358282878831
-.68,.346945150708765
-.52,.26531099760082
-.77,.392864361831984
-.49,.25000459389308
-1.99,.374
-1.99,.493
-1.99,.492
-.284,.083
-.527,.079
-.548,.211
-.766,.102
-.616,.08
-.63,.145
-.54,.07
-.766,.102
-.616,.08
-.673,.145
-.879,.144
-.585,.113
-.652,.112
-.843,.108
-.952,.151882578174856
-.841,.150474145643228
-.37,.137037037037037
-.74,.105263157894737
-.92,.0504385964912281
-.36,.0645161290322581
-.65,.0773809523809524
-.18,.0708661417322835
-1,.0583771161704612
-1.02,.432203389830509
-.99,.0537167661421595
-.49,.0795454545454545
-.67,.0943661971830986
-.98,.250639386189258
-1.09,.115221987315011
-1.07,.04503367003367
-.86,.0571049136786189
-.07,.0286885245901639
-.68,.0843672456575682
-.57,.0513051305130513
-.92,.0466294982260517
-.6899999999999999,.0677134445534838
-1.03,.09689557855127
-1.28,.117755289788408
-.39,.155378486055777
-.85,.0251851851851852
-.74,.0426512968299712
-.49,.0467111534795043
-1.56,.0840064620355412
-.16,.225352112676056
-.92,.237052306106674
-.92,.0344698388909704
-.43,.0981735159817352
-.73,.0872162485065711
-.52,.0638820638820639
-.8,.50314465408805
-1.07,.849206349206349
-1.22,.413559322033898
-.51,.123756369813152
-.88,.15884476534296
-1.14,.561576354679803
-1.21,.489878542510121
-1.47,.668181818181818
-.96,.0525451559934319
-.11,.0372881355932203
-.7,.0650497165690921
-.61,.0919921580455437
-1.03,.0599185573007563
-.76,.107786129627003
-1.24,.163157894736842
-1.44,.111627906976744
-.18,.25
-.86,.027180783817952
-.8100000000000001,.0538922155688623
-.53,.0601589103291714
-1.57,.176602924634421
-.34,.045
-1.21,.034
-.28,.028
-.9399999999999999,.042
-1.57,.062
-.23,.008
-1.11,.028
-.08,.033
-1.037,.072
-.14,.043
-1,.043
-1.64,.043
-.16,.01
-1.4,.034
-.38,.0616883116883117
-.28,.0705289672544081
-.73,.101671309192201
-.64,.0898876404494382
-.18,.0769230769230769
.06,.0952380952380952
.01,.0769230769230769
-.0001,.0049
.712,.113
-.213,.101
-.845,.147
-.83,.0795019157088123
-.77,.145833333333333
-.85,.0151542164378677
-.73,.0260900643316655
-.122,.0239779874213836
-.990433,.525961
-.2807,.159
-1.057,.101
-.212,.036
-.1902,.0216
-.3291,.0308
.0479,.0764
.0617,.0337
-.638,.074
-.804,.191
-.704,.103
-.257,.142
-.548,.22
-.471,.146
-.798,.258
-.766,.202
-.62,.08
-.801,.1
-.462,.105
-.718,.129
-.581,.088
-.658,.111
-.745,.101
-.485,.228
.712,.152156862745098
-.4034,.12527950310559
.2999,.0934267912772586
-.1015,.0685810810810811
.4243,.0520613496932515
.0062,.0163157894736842
-.5807,.187322580645161
-.5861,.128813186813187
-.164,.0854166666666667
-.197,.0627388535031847
-.0428,.03424
-.0374,.015327868852459
-.3912,.0330126582278481
-.1409,.0154326396495071
-.0946,.0294704049844237
-.1257,.0164099216710183
-.1236,.0335869565217391
-.0772,.0132191780821918
-.1068,.0263703703703704
-.1055,.0164074650077761
-.72,.150533138197784
-.5600000000000001,.05
-.49,.15
-.45,.19
-.45,.19
-.45,.19
-.46,.19
-.48,.17
-.5,.18
-.5,.18
-.64,.06
-.26,.12
-.58,.01
-.51,.01
-.5,.1
-.5,.1
-1.99,1.26842105263158
-1.2,.09
-1.2903,.0732
-1.2426,.0651
-.341,.152
-.367,.175137089161605
-.36,.138
-.2,.117647058823529
-.1282,.0924830471793392
-1.86514481494761,1.26842105263158
-1.56545179202423,.8677664
-1.27485194920353,1.1811397
-1.21409398832602,.7113284
-1.79945250888145,1.26842105263158
-.524259001036862,.6134678
-1.95473044544796,1.26842105263158
-1.20254728964262,.574325
-.424780110834308,.2451483
-1.54282075772047,1.26842105263158
-1.99,1.26842105263158
-.2778,.1921
-.5305,.2781
-.0954,.3155
-.3673,.3567
-.2804,.2045
-.07816,.4112
-.3577,.1593
.6449,.3236
.04937,.2447
-.07477,.0773
-.2971,.2441
-.7343,.3577
-.2778,.1921
-.5547,.3096
-.0946,.3153
-.3674,.3568
-.2804,.2045
-.0782,.4112
-.3577,.1593
-.6448,.3237
.0493,.2447
-.0749,.0773
-.2971,.2441
-.8458,.395
-.993,.013
-.992,.019
-1.236,.051
-1.284,.04
-.873,.039
-.534,.03
-1.061,.057
-.494,.269
-1.99,.335
-1.99,.351
-.899,.85
-1.062,.163
-1.99,.266
-1.99,.482
-1.451,.452
-1.242,.039
-.928,.012
-1.015,.53
-1.002,.018
-1.694,.155
-1.115,.043
-1.826,.101
-.922,.042
-.419,.165
-.849,.043
-1.204,.118
-.392,.31
-1.429,.268
-.882,.063
.515,1.26842105263158
-.885,.279
-.739,.598
-.681,.255
-1.99,1.26842105263158
-1.99,.535
-1.522,.151
-.8100000000000001,.112
-1.919,.303
-1.865,.198
-1.99,.474
-.828,.332
-1.99,.295
-1.99,.828
-1.99,1.26842105263158
.712,1.26842105263158
-.407,.013
-.383,.019
-.751,.051
-.629,.041
-.469,.037
-.422,.029
-.92,.056
-.368,.269
-1.99,.335
-1.99,.352
-.858,.085
-1.01,.163
-1.99,.266
-1.99,.482
.712,.45
-.912,.038
-.199,.012
-.612,.052
-.28,.018
-1.457,.155
-.428,.044
-1.443,.112
-.204,.42
-.229,.138
-.376,.041
-1.174,.118
-.248,.031
-1.398,.268
-.716,.062
.544,1.26842105263158
-.731,.279
.572,.603
-.546,.255
-1.99,1.26842105263158
-1.99,.548
-1.477,.151
-.775,.112
-1.869,.304
-1.819,.199
-1.99,.476
-.784,.332
-1.99,.298
-1.99,.828
-1.99,1.26842105263158
.712,1.26842105263158
-.16,.049
-.341,.058
-.342,.056
-.351,.062
-.511,.067
-.681,.075
-.6820000000000001,.078
-.67,.072
-.0997,.0334
-.1188,.0584
-.1234,.1366
-.6841,.1416
-.641,.0815
-.4937,.0867
-.0703,.0209
-.035,.1441
-.0432,.2737
-.1204,.0484
-.0961,.1789
-.307,.1964
-.3578,.3648
-.4257,.2712
-1.132,.0167
-.3825,.0093
-1.3639,.0203
-.217,.0126
-1.2761,.0256
-.8092,.0327
-.0036,.0228
-.9628,.0483
-.3324,.0308
-1.4092,.073
-1.4887,.1032
-.6078,.0745
-.9129,.1232
.1534,.0764
-.226,.0770804911323329
-.243,.0862007804185882
-.494,.204
-.582,.246
-.8,.06
-.47,.13
-.350036,.421567588399653
-.103,.0598141695702671
-.009,.046875
.31,.086235
.712,.322700547454182
.712,1.26842105263158
-.7153,.1077
-.32,.223619846261356
-.04,.0821355236139631
